intertext_id	title_uk	original_language	original_author_uk	translator_uk		publ													original_author_native	code	code			
Adams-Hitchhiker_Guide	Путівник по галактиці для космотуристів	en	Адамс, Дуглас				2010		Дуглас Ноел Адамс (англ. Douglas Noël Adams											2	uk-00	Адамс	Дуглас	
Adams-Restaurant	Ресторан на краю всесвіту	en	Адамс, Дуглас																	2	uk-00	Адамс	Дуглас	
adams-sbohem_a_dik	Бувайте, і дякуємо за рибу	en	Адамс, Дуглас	Васьківський, Василь			1984													p	uk-00	Адамс	Дуглас	
Adams-Vsesvit	Життя, Всесвіт і все суще	en	Адамс, Дуглас	Яндола, Іван			2010													2	uk-00	Адамс	Дуглас	
aldyny	Альдини в Україні	pl																		2				
Andric-Most_na_Drine	Міст на Дрині	hr	Андрич, Іво	Панько, Семен			1957	Дніпро												p	uk-00	Андрич	Іво	
asimov-ja_robot	Я, робот	en	Азімов, Айзек	Грицюк, Дмитро			1987	“ВЕСЕЛКА”												1	uk-00	Азімов	Айзек	
asimov-nadace_a_rise	Фундація та Імперія	en	Азімов, Айзек	Очеретяний, Євген			2014	Інтернет												p	uk-00	Азімов	Айзек	
Austen-Persuasion	Доводи Розсудку	en	Остін, Джейн	Шевченко, Тетяна																2		Остін	Джейн	
Austen-Sense	Чуття і чутливість	en	Остін, Джейн	Горбатько, Віктор																2		Остін	Джейн	
Austenova-Emma	Емма	en	Остін, Джейн	Годвін, Доран			1972													1	uk-00	Остін	Джейн	
babula-puls_nekonecna	Пульс всесвіту	cs	Бабула, Владимир																	p	uk-00	Бабула	Владимир	
babula-signaly_vesmiru	Сигнали з Всесвіту	cs	Бабула, Владимир					Державне видавництво художньої літератури												p	uk-00	Бабула	Владимир	
bach-racek	Чайка Джонатан Лівінгстон	en	Бах, Річард					Фоліо												4	uk-00	Бах	Річард	
Balzac-Plk_Ch_Gobsek	Гобсек	fr	Бальзак, Оноре де																	p	uk-00	Бальзак	Оноре де	
baricco-hedvabi	Шовк	it	Барікко, Алессандро	Герасим, Іван			2010	Всесвіт												1	uk-00	Барікко	Алессандро	
Beckett-Cekani_na_Godo	Чекаючи на Годо	fr	Бекет, Самюель	Бойчук, Богдан			1972	Logos GMBH												p	uk-00	Бекет	Самюель	
Beckett-Molloy	Молой	fr	Бекет, Самюель	Таращук, Петро			2006	ВП „Юніверс“												1	uk-00	Бекет	Самюель	
Beckett-Tso	Уот	fr	Бекет, Самюель	Діброва, Володимир			1991	журнал „Всесвіт“												1	uk-00	Бекет	Самюель	
Beecher-Uncle_Tom	Хатина дядка Тома	en	Бічер-Стоу, Гаррієт																	2		Бічер-Стоу	Гаррієт	
Beigbeder-99Franku	1,499 € (99 франків)	fr	Бегбеде, Фредерік	Ілляшенко, M.; Ногіна, O.			2004	Фоліо												1	uk-00	Бегбеде	Фредерік	
Beigbeder-Extaze	Історійки під екстезі	fr	Бегбеде, Фредерік	Ілляшенко, M.; Ногіна, O.			2004	Фоліо												1	uk-00	Бегбеде	Фредерік	
